id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_immunization_vaccine_all,immunization vaccine all,model_ni_immunization_vaccine,,1,0,0,0
access_immunization_route_all,immunization route all,model_ni_immunization_route,,1,0,0,0
access_immunization_target_disease_all,immunization target disease all,model_ni_immunization_target_disease,,1,0,0,0

access_immunization,immunization viewer,model_ni_immunization,group_viewer,1,0,0,0
access_immunization_evaluation,immunization evaluation viewer,model_ni_immunization_evaluation,group_viewer,1,0,0,0
access_immunization_summary,immunization summary viewer,model_ni_immunization_summary,group_viewer,1,0,0,0

access_immunization_user,immunization user,model_ni_immunization,group_user,1,1,1,1
access_immunization_evaluation_user,immunization evaluation user,model_ni_immunization_evaluation,group_user,1,1,1,1
access_immunization_evaluation_wizard_user,immunization evaluation wizard user,model_ni_immunization_evaluation_wizard,group_user,1,1,1,1
access_immunization_evaluation_wizard_line_user,immunization evaluation wizard line user,model_ni_immunization_evaluation_wizard_line,group_user,1,1,1,1

access_immunization_vaccine_admin,immunization vaccine admin,model_ni_immunization_vaccine,group_admin,1,1,1,1
access_immunization_route_admin,immunization route admin,model_ni_immunization_route,group_admin,1,1,1,1
access_immunization_target_disease_admin,immunization target disease admin,model_ni_immunization_target_disease,group_admin,1,1,1,1
