id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medication,medication,model_ni_medication,group_viewer,1,0,0,0
access_medication_ingredient,medication ingredient,model_ni_medication_ingredient,group_viewer,1,0,0,0
access_medication_form,medication form,model_ni_medication_form,group_viewer,1,0,0,0
access_medication_unit,medication uni,model_ni_medication_unit,group_viewer,1,0,0,0
access_medication_statement,medication statement,model_ni_medication_statement,group_viewer,1,0,0,0
access_medication_statement_category,medication statement category,model_ni_medication_statement_category,group_viewer,1,0,0,0
access_medication_dosage,dosage,model_ni_medication_dosage,group_viewer,1,0,0,0
access_medication_dosage_additional,dosage additional,model_ni_medication_dosage_additional,group_viewer,1,0,0,0
access_medication_dosage_method,dosage method,model_ni_medication_dosage_method,group_viewer,1,0,0,0
access_medication_dosage_route,dosage route,model_ni_medication_dosage_route,group_viewer,1,0,0,0
access_medication_dosage_site,dosage site,model_ni_medication_dosage_site,group_viewer,1,0,0,0

access_medication_user,medication user,model_ni_medication,group_user,1,1,1,0
access_medication_statement_user,medication statement user,model_ni_medication_statement,group_user,1,1,1,0

access_medication_manager,medication manager,model_ni_medication,group_manager,1,1,1,1
access_medication_ingredient_manager,medication ingredient manager,model_ni_medication_ingredient,group_manager,1,1,1,1
access_medication_form_manager,medication form manager,model_ni_medication_form,group_manager,1,1,1,1
access_medication_unit_manager,medication unit manager,model_ni_medication_unit,group_manager,1,1,1,1
access_medication_statement_manager,medication statement manager,model_ni_medication_statement,group_manager,1,1,1,1
access_medication_statement_category_manager,medication statement category manager,model_ni_medication_statement_category,group_manager,1,1,1,1
access_medication_timing_template_manager,medication timing template manager,ni_timing.model_ni_timing_template,group_manager,1,1,1,1
access_medication_dosage_manager,dosage manager,model_ni_medication_dosage,group_manager,1,1,1,1
access_medication_dosage_additional_manager,dosage additional manager,model_ni_medication_dosage_additional,group_manager,1,1,1,1
access_medication_dosage_method_manager,dosage method manager,model_ni_medication_dosage_method,group_manager,1,1,1,1
access_medication_dosage_route_manager,dosage route manager,model_ni_medication_dosage_route,group_manager,1,1,1,1
access_medication_dosage_site_manager,dosage site manager,model_ni_medication_dosage_site,group_manager,1,1,1,1
