id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_observation_all,observation all,model_ni_observation,,0,0,0,0
access_observation_line_all,observation line all,model_ni_observation_line,,0,0,0,0
access_observation_category_all,observation category all,model_ni_observation_category,,0,0,0,0
access_observation_type_all,observation type all,model_ni_observation_type,,0,0,0,0
access_observation_interpretation_all,observation interpretation all,model_ni_observation_interpretation,,0,0,0,0
access_observation_reference_range_all,observation reference range all,model_ni_observation_reference_range,,0,0,0,0

access_observation,observation,model_ni_observation,group_viewer,1,0,0,0
access_observation_line,observation line,model_ni_observation_line,group_viewer,1,0,0,0
access_observation_category,observation category,model_ni_observation_category,group_viewer,1,0,0,0
access_observation_type,observation type,model_ni_observation_type,group_viewer,1,0,0,0
access_observation_interpretation,observation interpretation,model_ni_observation_interpretation,group_viewer,1,0,0,0
access_observation_reference_range,observation reference range,model_ni_observation_reference_range,group_viewer,1,0,0,0

access_observation_user,observation user,model_ni_observation,group_user,1,1,1,0
access_observation_line_user,observation line user,model_ni_observation_line,group_user,1,1,1,0

access_observation_manager,observation manager,model_ni_observation,group_manager,1,1,1,1
access_observation_line_manager,observation line manager,model_ni_observation_line,group_manager,1,1,1,1
access_observation_type_manager,observation type manager,model_ni_observation_type,group_manager,1,1,1,1
access_observation_category_manager,observation category manager,model_ni_observation_category,group_manager,1,1,1,1
access_interpretation_manager,observation interpretation manager,model_ni_observation_interpretation,group_manager,1,1,1,1
access_reference_range_manager,observation reference range manager,model_ni_observation_reference_range,group_manager,1,1,1,1
