id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ob_all,ob all,model_ni_observation,,0,0,0,0
access_ob_line_all,ob line all,model_ni_observation_line,,0,0,0,0
access_ob_category_all,ob category all,model_ni_observation_category,,0,0,0,0
access_ob_type_all,ob type all,model_ni_observation_type,,0,0,0,0
access_ob_interpretation_all,ob interpretation all,model_ni_observation_interpretation,,0,0,0,0
access_ob_reference_range_all,ob reference range all,model_ni_observation_reference_range,,0,0,0,0

access_observation_user,observation user,model_ni_observation,group_user,1,1,1,0
access_observation_line_user,observation line user,model_ni_observation_line,group_user,1,1,1,0
access_observation_category_user,observation category user,model_ni_observation_category,group_user,1,0,0,0
access_observation_type_user,observation type user,model_ni_observation_type,group_user,1,1,1,0
access_interpretation_user,observation interpretation user,model_ni_observation_interpretation,group_user,1,0,0,0
access_reference_range_user,observation reference range user,model_ni_observation_reference_range,group_user,1,0,0,0

access_observation_manager,observation manager,model_ni_observation,group_manager,1,1,1,1
access_observation_line_manager,observation line manager,model_ni_observation_line,group_manager,1,1,1,1
access_observation_type_manager,observation type manager,model_ni_observation_type,group_manager,1,1,1,1
access_observation_category_manager,observation category manager,model_ni_observation_category,group_manager,1,1,1,1
access_interpretation_manager,observation interpretation manager,model_ni_observation_interpretation,group_manager,1,1,1,1
access_reference_range_manager,observation reference range manager,model_ni_observation_reference_range,group_manager,1,1,1,1
