id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient,patient user,model_ni_patient,group_user,1,1,1,1
access_patient_category,patient category,model_ni_patient_category,group_user,1,1,1,1
access_patient_condition,patient condition,model_ni_patient_condition,group_user,1,1,1,1
access_patient_condition_latest,patient condition latest,model_ni_patient_condition_latest,group_user,1,0,0,0
access_encounter,encounter,model_ni_encounter,group_user,1,1,1,1
access_encounter_cls,encounter type,model_ni_encounter_cls,group_user,1,1,1,1
access_encounter_location,encounter location,model_ni_encounter_location_rel,group_user,1,1,1,1
access_encounter_reason,encounter reason,model_ni_encounter_reason,group_user,1,1,1,1
access_care_episode,care of episode,model_ni_care_episode,group_user,1,1,1,1
access_location,location,model_ni_location,group_user,1,1,1,1
access_location_type,location_type,model_ni_location_type,group_user,1,1,1,1
access_service,service,model_ni_service,group_user,1,1,1,1
access_service_category,service category,model_ni_service_category,group_user,1,1,1,1
access_service_time,service time,model_ni_service_time,group_user,1,1,1,1
