id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient,patient user,model_ni_patient,patient_group_user,1,1,1,1
access_patient_category,patient category,model_ni_patient_category,patient_group_user,1,1,1,1
access_patient_condition,patient condition,model_ni_patient_condition,patient_group_user,1,1,1,1
access_patient_condition_latest,patient condition latest,model_ni_patient_condition_latest,patient_group_user,1,0,0,0
access_encounter,patient encounter,model_ni_encounter,patient_group_user,1,1,1,1
access_encounter_location,encounter location,model_ni_encounter_location_rel,patient_group_user,1,1,1,1
access_encounter_reason,patient encounter reason,model_ni_encounter_reason,patient_group_user,1,1,1,1
access_care_episode,patient care episode,model_ni_care_episode,patient_group_user,1,1,1,1
access_location,location,model_ni_location,patient_group_user,1,1,1,1
access_location_type,location_type,model_ni_location_type,patient_group_user,1,1,1,1
