id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ni_device,access_ni_device,model_ni_device,,1,1,1,1
access_ni_device_admin,access_ni_device_admin,model_ni_device,ni_patient.group_admin,1,0,0,0
access_ni_device_type,access_ni_device_type,model_ni_device_type,,1,1,1,1
access_ni_device_type_admin,access_ni_device_type_admin,model_ni_device_type,ni_patient.group_admin,1,0,0,0
access_ni_device_metric,access_ni_device_metric,model_ni_device_metric,,1,1,1,1
access_ni_device_metric_admin,access_ni_device_metric_admin,model_ni_device_metric,ni_patient.group_admin,1,0,0,0
access_ni_device_request,access_ni_device_request,model_ni_device_request,,1,1,1,1
access_ni_device_request_admin,access_ni_device_request_admin,model_ni_device_request,ni_patient.group_admin,1,0,0,0
access_ni_device_holder,access_ni_device_holder,model_ni_device_holder,,1,1,1,1
access_ni_device_holder_admin,access_ni_device_holder_admin,model_ni_device_holder,ni_patient.group_admin,1,0,0,0
access_ni_device_repair,access_ni_device_repair,model_ni_device_repair,,1,1,1,1
access_ni_device_repair_admin,access_ni_device_repair_admin,model_ni_device_repair,ni_patient.group_admin,1,0,0,0
